#------------------------------------------------- Electricity Production ------------------------------------------#

# Electricity production installed power
# Set every electricity production technology to zero.
let {i in TECHNOLOGIES diff STORAGE_TECH diff INFRASTRUCTURE_ELEC_GRID, e in ELECTRICITY_LAYERS: layers_in_out[i,e]>0} f_max[i]:=0 ;

let f_min['WIND_ONSHORE'] := 3.947 ; 	#Source: statisticscanadaInstalledPlantsAnnual2024
let f_max['WIND_ONSHORE'] := 3.947 ; 	#Source: statisticscanadaInstalledPlantsAnnual2024
let f_min['HYDRO_RIVER'] := 15.130 ; 	#Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_max['HYDRO_RIVER'] := 15.130 ;    #Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_min['HYDRO_DAM'] := 26.357 ; 	    #Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_max['HYDRO_DAM'] := 26.357 ;      #Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_min['PV'] := 0.0118 ; 			#Source: statisticscanadaInstalledPlantsAnnual2024
let f_max['PV'] := 0.0118 ;  		    #Source: statisticscanadaInstalledPlantsAnnual2024

let f_min['CCGT'] := 0.541+0.811 ; 		#Source: statisticscanadaInstalledPlantsAnnual2024
let f_max['CCGT'] := 0.542+0.811 ;  	#Source: statisticscanadaInstalledPlantsAnnual2024

let f_max['HYDRO_STORAGE']:= 0;
let f_min['HYDRO_STORAGE']:= 0;

# Force H2 production tech and avail to 0
let f_max['LP_H2_GRID'] := 0 ;
let f_max['MP_H2_GRID'] := 0 ;
let f_max['HP_H2_GRID'] := 0 ;
let f_max['EHP_H2_GRID'] := 0 ;

let avail['LNG'] := 0 ; # GWh

# Carbon Capture
let f_max['DAC_LT']:= 0;
let f_max['DAC_HT']:= 0;

#--------------------------------------------------- Mobility ----------------------------------------------#

# Force non-used mobility techs to 0
let {i in MOBILITY_TYPE, j in TECHNOLOGIES_OF_MOB_TYPE[i]} fmax_perc_mob[j]:=0 ;

# Private mobility SD distribution (MOB_PRIVATE_ROAD_SD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['CAR_DIESEL_SD'] := 0.0043;
let fmin_perc_mob['CAR_GASOLINE_SD'] := 0.5659;
let fmin_perc_mob['CAR_PROPANE_SD'] := 0.0010;
let fmin_perc_mob['SUV_DIESEL_SD'] := 0.0063;
let fmin_perc_mob['SUV_GASOLINE_SD'] := 0.4223;
let fmin_perc_mob['SUV_PROPANE_SD'] := 0.0001;

let fmax_perc_mob['CAR_DIESEL_SD'] := 1;
let fmax_perc_mob['CAR_GASOLINE_SD'] := 1;
let fmax_perc_mob['CAR_PROPANE_SD'] := 1;
let fmax_perc_mob['SUV_DIESEL_SD'] := 1;
let fmax_perc_mob['SUV_GASOLINE_SD'] := 1;
let fmax_perc_mob['SUV_PROPANE_SD'] := 1;

# Private mobility MD distribution (MOB_PRIVATE_ROAD_MD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['CAR_DIESEL_MD'] := 0.0043;
let fmin_perc_mob['CAR_GASOLINE_MD'] := 0.5659;
let fmin_perc_mob['CAR_PROPANE_MD'] := 0.0010;
let fmin_perc_mob['SUV_DIESEL_MD'] := 0.0063;
let fmin_perc_mob['SUV_GASOLINE_MD'] := 0.4223;
let fmin_perc_mob['SUV_PROPANE_MD'] := 0.0001;

let fmax_perc_mob['CAR_DIESEL_MD'] := 1;
let fmax_perc_mob['CAR_GASOLINE_MD'] := 1;
let fmax_perc_mob['CAR_PROPANE_MD'] := 1;
let fmax_perc_mob['SUV_DIESEL_MD'] := 1;
let fmax_perc_mob['SUV_GASOLINE_MD'] := 1;
let fmax_perc_mob['SUV_PROPANE_MD'] := 1;

# Private mobility LD distribution (MOB_PRIVATE_ROAD_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['CAR_DIESEL_LD'] := 0.0043;
let fmin_perc_mob['CAR_GASOLINE_LD'] := 0.5659;
let fmin_perc_mob['CAR_PROPANE_LD'] := 0.0010;
let fmin_perc_mob['SUV_DIESEL_LD'] := 0.0063;
let fmin_perc_mob['SUV_GASOLINE_LD'] := 0.4223;
let fmin_perc_mob['SUV_PROPANE_LD'] := 0.0001;

let fmax_perc_mob['CAR_DIESEL_LD'] := 1;
let fmax_perc_mob['CAR_GASOLINE_LD'] := 1;
let fmax_perc_mob['CAR_PROPANE_LD'] := 1;
let fmax_perc_mob['SUV_DIESEL_LD'] := 1;
let fmax_perc_mob['SUV_GASOLINE_LD'] := 1;
let fmax_perc_mob['SUV_PROPANE_LD'] := 1;

# Public mobility SD distribution (MOB_PUBLIC_ROAD_SD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['SCHOOLBUS_DIESEL_SD'] := 0.294;	
let fmin_perc_mob['SCHOOLBUS_GASOLINE_SD'] := 0.048;	
let fmin_perc_mob['SCHOOLBUS_CNG_SD'] := 0.210;
let fmin_perc_mob['BUS_DIESEL_SD'] := 0.163;
let fmin_perc_mob['BUS_EV_SD'] := 0.267;
let fmin_perc_mob['BUS_CNG_SD'] := 0.012;
let fmin_perc_mob['BUS_GASOLINE_SD'] := 0.004;

let fmax_perc_mob['SCHOOLBUS_DIESEL_SD'] := 1;
let fmax_perc_mob['SCHOOLBUS_GASOLINE_SD'] := 1;
let fmax_perc_mob['SCHOOLBUS_CNG_SD'] := 1;
let fmax_perc_mob['BUS_DIESEL_SD'] := 1;
let fmax_perc_mob['BUS_EV_SD'] := 1;
let fmax_perc_mob['BUS_CNG_SD'] := 1;
let fmax_perc_mob['BUS_GASOLINE_SD'] := 1;

# Public mobility SD distribution (MOB_PUBLIC_RAIL_SD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['TRAMWAY_SD'] := 1;
let fmax_perc_mob['TRAMWAY_SD'] := 1;

# Public mobility MD distribution (MOB_PUBLIC_ROAD_MD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['COACH_DIESEL_MD'] := 0.8316;
let fmin_perc_mob['COACH_GASOLINE_MD'] := 0.1683;

let fmax_perc_mob['COACH_DIESEL_MD'] := 1;
let fmax_perc_mob['COACH_GASOLINE_MD'] := 1;

# Public mobility MD distribution (MOB_PUBLIC_RAIL_MD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['COMMUTER_RAIL_DIESEL_MD'] := 1;
let fmax_perc_mob['COMMUTER_RAIL_DIESEL_MD'] := 1;

# Public mobility LD distribution (MOB_PUBLIC_ROAD_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['COACH_DIESEL_LD'] := 0.8316;
let fmin_perc_mob['COACH_GASOLINE_LD'] := 0.1683;

let fmax_perc_mob['COACH_DIESEL_LD'] := 1;
let fmax_perc_mob['COACH_GASOLINE_LD'] := 1;

# Public mobility LD distribution (MOB_PUBLIC_RAIL_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['TRAIN_DIESEL_LD'] := 1;
let fmax_perc_mob['TRAIN_DIESEL_LD'] := 1;

# Public mobility LD distribution (MOB_PUBLIC_AIR_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['PLANE_SH_LD'] := 1;
let fmax_perc_mob['PLANE_SH_LD'] := 1;

# Freight mobility SD distribution (MOB_FREIGHT_ROAD_SD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['LCV_DIESEL_SD'] := 0.0028;
let fmin_perc_mob['LCV_GASOLINE_SD'] := 0.2463;
let fmin_perc_mob['LCV_PROPANE_SD'] := 0.0010;
let fmin_perc_mob['TRUCK_SH_DIESEL_SD'] := 0.5499;
let fmin_perc_mob['TRUCK_SH_GASOLINE_SD'] := 0.1999;

let fmax_perc_mob['LCV_DIESEL_SD'] := 1;
let fmax_perc_mob['LCV_GASOLINE_SD'] := 1;
let fmax_perc_mob['LCV_PROPANE_SD'] := 1;
let fmax_perc_mob['TRUCK_SH_DIESEL_SD'] := 1;
let fmax_perc_mob['TRUCK_SH_GASOLINE_SD'] := 1;

# Freight mobility MD distribution (MOB_FREIGHT_ROAD_MD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['LCV_DIESEL_MD'] := 0.0014;
let fmin_perc_mob['LCV_GASOLINE_MD'] := 0.0898;
let fmin_perc_mob['TRUCK_SH_DIESEL_MD'] := 0.1250;
let fmin_perc_mob['TRUCK_SH_GASOLINE_MD'] := 0.1096;
let fmin_perc_mob['SEMI_SH_DIESEL_MD'] := 0.6735;

let fmax_perc_mob['LCV_DIESEL_MD'] := 1;
let fmax_perc_mob['LCV_GASOLINE_MD'] := 1;
let fmax_perc_mob['TRUCK_SH_DIESEL_MD'] := 1;
let fmax_perc_mob['TRUCK_SH_GASOLINE_MD'] := 1;
let fmax_perc_mob['SEMI_SH_DIESEL_MD'] := 1;

# Freight mobility LD distribution (MOB_FREIGHT_ROAD_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['SEMI_LH_DIESEL_LD'] := 0.9781;
let fmin_perc_mob['TRUCK_LH_DIESEL_LD'] := 0.0116;
let fmin_perc_mob['TRUCK_LH_GASOLINE_LD'] := 0.0102;

let fmax_perc_mob['SEMI_LH_DIESEL_LD'] := 1;
let fmax_perc_mob['TRUCK_LH_DIESEL_LD'] := 1;
let fmax_perc_mob['TRUCK_LH_GASOLINE_LD'] := 1;

# Freight mobility LD distribution (MOB_FREIGHT_RAIL_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['TRAIN_FREIGHT_DIESEL_LD'] := 1;
let fmax_perc_mob['TRAIN_FREIGHT_DIESEL_LD'] := 1;

# Freight mobility ELD distribution MOB_FREIGHT_ELD
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['TRAIN_FREIGHT_DIESEL_ELD'] := 1;
let fmin_perc_mob['SEMI_LH_DIESEL_ELD'] := 1;
let fmin_perc_mob['PLANE_FREIGHT_ELD'] := 1;

let fmax_perc_mob['TRAIN_FREIGHT_DIESEL_ELD'] := 1;
let fmax_perc_mob['SEMI_LH_DIESEL_ELD'] := 1;
let fmax_perc_mob['PLANE_FREIGHT_ELD'] := 1;


# Enforce Mobility Repartition
# Public to Private
let share_mobility_public_min_sd	:= 0.117 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_max_sd	:= 0.117 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_min_md	:= 0.003 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_max_md	:= 0.003 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_min_ld	:= 0.600 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_max_ld	:= 0.600 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_min_eld 	:= 0.600 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_max_eld 	:= 0.600 ;	# Source: souttreDemandsGoogleDrive2024

# Public Mobility
let share_public_rail_min_sd		:= 0.19 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_max_sd		:= 0.20 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_min_md		:= 0.12 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_max_md		:= 0.13 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_min_ld		:= 0.002 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_max_ld		:= 0.003 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_min_eld 		:= 0.002 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_max_eld		:= 0.003 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_min_ld			:= 0.97 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_max_ld			:= 0.98 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_min_eld		:= 0.97 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_max_eld		:= 0.98 ;	# Source: souttreDemandsGoogleDrive2024

# Freight Mobility
let share_freight_rail_min_ld		:= 0.37 ;	# Source: souttreDemandsGoogleDrive2024
let share_freight_rail_max_ld		:= 0.38 ;	# Source: souttreDemandsGoogleDrive2024
let share_freight_rail_min_eld		:= 0.53 ;	# Source: souttreDemandsGoogleDrive2024
let share_freight_rail_max_eld		:= 0.54 ;	# Source: souttreDemandsGoogleDrive2024
let share_freight_air_min_eld		:= 0.01 ;	# Source: souttreDemandsGoogleDrive2024
